


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB 
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/factory/providers/class-use/RecordFactoryProvider.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/InvalidContainerException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/InvalidResourceBlacklistRequestException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/NMNotYetReadyException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/InvalidAuxServiceException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/YarnRuntimeException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/ApplicationNotFoundException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/YarnException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/InvalidApplicationMasterRequestException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/InvalidContainerReleaseException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/exceptions/class-use/InvalidResourceRequestException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/factories/class-use/RecordFactory.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/conf/class-use/YarnConfiguration.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/conf/class-use/HAUtil.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ApplicationAccessType.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/SerializedException.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ResourceOption.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerResourceIncrease.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/NodeId.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerResourceDecrease.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/FinalApplicationStatus.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/LocalResource.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/NMToken.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/NodeReport.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/Resource.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/LocalResourceVisibility.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/LocalResourceType.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/PreemptionMessage.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/URL.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/QueueUserACLInfo.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/NodeState.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerId.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/StrictPreemptionContract.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ApplicationReport.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerResourceIncreaseRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/YarnApplicationState.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ApplicationResourceUsageReport.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerState.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/YarnClusterMetrics.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/PreemptionContract.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ApplicationSubmissionContext.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/Token.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerExitStatus.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerLaunchContext.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ResourceBlacklistRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/QueueState.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/PreemptionResourceRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/Container.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/Priority.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/QueueInfo.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/QueueACL.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ApplicationAttemptId.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/PreemptionContainer.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ContainerStatus.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ApplicationId.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ResourceRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/ResourceRequest.ResourceRequestComparator.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/records/class-use/AMCommand.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/class-use/ContainerManagementProtocol.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/class-use/ApplicationConstants.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/class-use/ApplicationConstants.Environment.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/class-use/ApplicationClientProtocol.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/class-use/ApplicationMasterProtocol.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/SubmitApplicationRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetApplicationReportResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/StartContainerRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/StartContainersRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/SubmitApplicationResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/RegisterApplicationMasterResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/RegisterApplicationMasterRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/StopContainersRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetDelegationTokenRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/FinishApplicationMasterResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/FinishApplicationMasterRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetContainerStatusesRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/CancelDelegationTokenRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetQueueUserAclsInfoResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetClusterNodesResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/CancelDelegationTokenResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/StartContainersResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetQueueInfoRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/AllocateRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetClusterNodesRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/StopContainersResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/KillApplicationRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/AllocateResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetNewApplicationResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetClusterMetricsRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/RenewDelegationTokenResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetQueueInfoResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetApplicationsRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetApplicationsResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetClusterMetricsResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/KillApplicationResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetApplicationReportRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetDelegationTokenResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetQueueUserAclsInfoRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetNewApplicationRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/GetContainerStatusesResponse.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/api/protocolrecords/class-use/RenewDelegationTokenRequest.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ContainerManagementProtocol.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ContainerManagementProtocol.ContainerManagementProtocolService.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ContainerManagementProtocol.ContainerManagementProtocolService.Interface.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ContainerManagementProtocol.ContainerManagementProtocolService.Stub.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ContainerManagementProtocol.ContainerManagementProtocolService.BlockingInterface.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerStateProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.YarnApplicationStateProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.FinalApplicationStatusProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.LocalResourceVisibilityProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.LocalResourceTypeProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeStateProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.AMCommandProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationAccessTypeProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueStateProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueACLProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerExitStatusProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.SerializedExceptionProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.SerializedExceptionProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.SerializedExceptionProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationIdProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationIdProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationIdProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationAttemptIdProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationAttemptIdProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationAttemptIdProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerIdProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerIdProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerIdProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceOptionProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceOptionProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceOptionProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeResourceMapProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeResourceMapProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeResourceMapProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PriorityProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PriorityProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PriorityProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.URLProtoOrBuilder.html...
